name,note,8v,#/b,clef,score_image,keyboard_full_image,keyboard_octave_image,sound_file,piano_key#,order,tags
A2 Bass,A,2,,bass,"<img src=""piano-score-034-25-2-bass-A2.png""/>","<img src=""piano-keyboard-25-2-A2.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-034-25-2-bass-A2.mp3],25,2,
A2# Bass,A,2,#,bass,"<img src=""piano-score-035-26-2-bass-A2#.png""/>","<img src=""piano-keyboard-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-035-26-2-bass-A2#.mp3],26,2,
B2b Bass,B,2,b,bass,"<img src=""piano-score-038-26-2-bass-B2b.png""/>","<img src=""piano-keyboard-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-038-26-2-bass-B2b.mp3],26,2,
B2 Bass,B,2,,bass,"<img src=""piano-score-037-27-2-bass-B2.png""/>","<img src=""piano-keyboard-27-2-B2.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-037-27-2-bass-B2.mp3],27,2,
C3 Treble,C,3,,treble,"<img src=""piano-score-039-28-3-treble-C3.png""/>","<img src=""piano-keyboard-28-3-C3.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-039-28-3-treble-C3.mp3],28,3,
C3# Treble,C,3,#,treble,"<img src=""piano-score-040-29-3-treble-C3#.png""/>","<img src=""piano-keyboard-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-040-29-3-treble-C3#.mp3],29,3,
D3b Treble,D,3,b,treble,"<img src=""piano-score-043-29-3-treble-D3b.png""/>","<img src=""piano-keyboard-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-043-29-3-treble-D3b.mp3],29,3,
D3 Treble,D,3,,treble,"<img src=""piano-score-041-30-3-treble-D3.png""/>","<img src=""piano-keyboard-30-3-D3.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-041-30-3-treble-D3.mp3],30,3,
D3# Treble,D,3,#,treble,"<img src=""piano-score-042-31-3-treble-D3#.png""/>","<img src=""piano-keyboard-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-042-31-3-treble-D3#.mp3],31,3,
E3b Treble,E,3,b,treble,"<img src=""piano-score-045-31-3-treble-E3b.png""/>","<img src=""piano-keyboard-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-045-31-3-treble-E3b.mp3],31,3,
E3 Treble,E,3,,treble,"<img src=""piano-score-044-32-3-treble-E3.png""/>","<img src=""piano-keyboard-32-3-E3.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-044-32-3-treble-E3.mp3],32,3,
F3 Treble,F,3,,treble,"<img src=""piano-score-046-33-3-treble-F3.png""/>","<img src=""piano-keyboard-33-3-F3.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-046-33-3-treble-F3.mp3],33,3,
F3# Treble,F,3,#,treble,"<img src=""piano-score-047-34-3-treble-F3#.png""/>","<img src=""piano-keyboard-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-047-34-3-treble-F3#.mp3],34,3,
G3b Treble,G,3,b,treble,"<img src=""piano-score-050-34-3-treble-G3b.png""/>","<img src=""piano-keyboard-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-050-34-3-treble-G3b.mp3],34,3,
G3 Treble,G,3,,treble,"<img src=""piano-score-048-35-3-treble-G3.png""/>","<img src=""piano-keyboard-35-3-G3.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-048-35-3-treble-G3.mp3],35,3,
G3# Treble,G,3,#,treble,"<img src=""piano-score-049-36-3-treble-G3#.png""/>","<img src=""piano-keyboard-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-049-36-3-treble-G3#.mp3],36,3,
A3b Treble,A,3,b,treble,"<img src=""piano-score-053-36-3-treble-A3b.png""/>","<img src=""piano-keyboard-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-053-36-3-treble-A3b.mp3],36,3,
A3 Treble,A,3,,treble,"<img src=""piano-score-051-37-3-treble-A3.png""/>","<img src=""piano-keyboard-37-3-A3.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-051-37-3-treble-A3.mp3],37,3,
A3# Treble,A,3,#,treble,"<img src=""piano-score-052-38-3-treble-A3#.png""/>","<img src=""piano-keyboard-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-052-38-3-treble-A3#.mp3],38,3,
B3b Treble,B,3,b,treble,"<img src=""piano-score-055-38-3-treble-B3b.png""/>","<img src=""piano-keyboard-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-055-38-3-treble-B3b.mp3],38,3,
B3 Treble,B,3,,treble,"<img src=""piano-score-054-39-3-treble-B3.png""/>","<img src=""piano-keyboard-39-3-B3.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-054-39-3-treble-B3.mp3],39,3,
C3 Bass,C,3,,bass,"<img src=""piano-score-056-28-3-bass-C3.png""/>","<img src=""piano-keyboard-28-3-C3.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-056-28-3-bass-C3.mp3],28,1,
C3# Bass,C,3,#,bass,"<img src=""piano-score-057-29-3-bass-C3#.png""/>","<img src=""piano-keyboard-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-057-29-3-bass-C3#.mp3],29,1,
D3b Bass,D,3,b,bass,"<img src=""piano-score-060-29-3-bass-D3b.png""/>","<img src=""piano-keyboard-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-060-29-3-bass-D3b.mp3],29,1,
D3 Bass,D,3,,bass,"<img src=""piano-score-058-30-3-bass-D3.png""/>","<img src=""piano-keyboard-30-3-D3.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-058-30-3-bass-D3.mp3],30,1,
D3# Bass,D,3,#,bass,"<img src=""piano-score-059-31-3-bass-D3#.png""/>","<img src=""piano-keyboard-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-059-31-3-bass-D3#.mp3],31,1,
E3b Bass,E,3,b,bass,"<img src=""piano-score-062-31-3-bass-E3b.png""/>","<img src=""piano-keyboard-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-062-31-3-bass-E3b.mp3],31,1,
E3 Bass,E,3,,bass,"<img src=""piano-score-061-32-3-bass-E3.png""/>","<img src=""piano-keyboard-32-3-E3.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-061-32-3-bass-E3.mp3],32,1,
F3 Bass,F,3,,bass,"<img src=""piano-score-063-33-3-bass-F3.png""/>","<img src=""piano-keyboard-33-3-F3.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-063-33-3-bass-F3.mp3],33,1,
F3# Bass,F,3,#,bass,"<img src=""piano-score-064-34-3-bass-F3#.png""/>","<img src=""piano-keyboard-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-064-34-3-bass-F3#.mp3],34,1,
G3b Bass,G,3,b,bass,"<img src=""piano-score-067-34-3-bass-G3b.png""/>","<img src=""piano-keyboard-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-067-34-3-bass-G3b.mp3],34,1,
G3 Bass,G,3,,bass,"<img src=""piano-score-065-35-3-bass-G3.png""/>","<img src=""piano-keyboard-35-3-G3.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-065-35-3-bass-G3.mp3],35,1,
G3# Bass,G,3,#,bass,"<img src=""piano-score-066-36-3-bass-G3#.png""/>","<img src=""piano-keyboard-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-066-36-3-bass-G3#.mp3],36,1,
A3b Bass,A,3,b,bass,"<img src=""piano-score-070-36-3-bass-A3b.png""/>","<img src=""piano-keyboard-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-070-36-3-bass-A3b.mp3],36,1,
A3 Bass,A,3,,bass,"<img src=""piano-score-068-37-3-bass-A3.png""/>","<img src=""piano-keyboard-37-3-A3.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-068-37-3-bass-A3.mp3],37,1,
A3# Bass,A,3,#,bass,"<img src=""piano-score-069-38-3-bass-A3#.png""/>","<img src=""piano-keyboard-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-069-38-3-bass-A3#.mp3],38,1,
B3b Bass,B,3,b,bass,"<img src=""piano-score-072-38-3-bass-B3b.png""/>","<img src=""piano-keyboard-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-072-38-3-bass-B3b.mp3],38,1,
B3 Bass,B,3,,bass,"<img src=""piano-score-071-39-3-bass-B3.png""/>","<img src=""piano-keyboard-39-3-B3.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-071-39-3-bass-B3.mp3],39,1,
C4 Treble,C,4,,treble,"<img src=""piano-score-073-40-4-treble-C4.png""/>","<img src=""piano-keyboard-40-4-C4.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-073-40-4-treble-C4.mp3],40,0,
C4# Treble,C,4,#,treble,"<img src=""piano-score-074-41-4-treble-C4#.png""/>","<img src=""piano-keyboard-41-4-C4#-D4b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-074-41-4-treble-C4#.mp3],41,0,
D4b Treble,D,4,b,treble,"<img src=""piano-score-077-41-4-treble-D4b.png""/>","<img src=""piano-keyboard-41-4-C4#-D4b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-077-41-4-treble-D4b.mp3],41,0,
D4 Treble,D,4,,treble,"<img src=""piano-score-075-42-4-treble-D4.png""/>","<img src=""piano-keyboard-42-4-D4.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-075-42-4-treble-D4.mp3],42,0,
D4# Treble,D,4,#,treble,"<img src=""piano-score-076-43-4-treble-D4#.png""/>","<img src=""piano-keyboard-43-4-D4#-E4b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-076-43-4-treble-D4#.mp3],43,0,
E4b Treble,E,4,b,treble,"<img src=""piano-score-079-43-4-treble-E4b.png""/>","<img src=""piano-keyboard-43-4-D4#-E4b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-079-43-4-treble-E4b.mp3],43,0,
E4 Treble,E,4,,treble,"<img src=""piano-score-078-44-4-treble-E4.png""/>","<img src=""piano-keyboard-44-4-E4.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-078-44-4-treble-E4.mp3],44,0,
F4 Treble,F,4,,treble,"<img src=""piano-score-080-45-4-treble-F4.png""/>","<img src=""piano-keyboard-45-4-F4.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-080-45-4-treble-F4.mp3],45,0,
F4# Treble,F,4,#,treble,"<img src=""piano-score-081-46-4-treble-F4#.png""/>","<img src=""piano-keyboard-46-4-F4#-G4b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-081-46-4-treble-F4#.mp3],46,0,
G4b Treble,G,4,b,treble,"<img src=""piano-score-084-46-4-treble-G4b.png""/>","<img src=""piano-keyboard-46-4-F4#-G4b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-084-46-4-treble-G4b.mp3],46,0,
G4 Treble,G,4,,treble,"<img src=""piano-score-082-47-4-treble-G4.png""/>","<img src=""piano-keyboard-47-4-G4.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-082-47-4-treble-G4.mp3],47,0,
G4# Treble,G,4,#,treble,"<img src=""piano-score-083-48-4-treble-G4#.png""/>","<img src=""piano-keyboard-48-4-G4#-A4b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-083-48-4-treble-G4#.mp3],48,0,
A4b Treble,A,4,b,treble,"<img src=""piano-score-087-48-4-treble-A4b.png""/>","<img src=""piano-keyboard-48-4-G4#-A4b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-087-48-4-treble-A4b.mp3],48,0,
A4 Treble,A,4,,treble,"<img src=""piano-score-085-49-4-treble-A4.png""/>","<img src=""piano-keyboard-49-4-A4.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-085-49-4-treble-A4.mp3],49,0,
A4# Treble,A,4,#,treble,"<img src=""piano-score-086-50-4-treble-A4#.png""/>","<img src=""piano-keyboard-50-4-A4#-B4b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-086-50-4-treble-A4#.mp3],50,0,
B4b Treble,B,4,b,treble,"<img src=""piano-score-089-50-4-treble-B4b.png""/>","<img src=""piano-keyboard-50-4-A4#-B4b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-089-50-4-treble-B4b.mp3],50,0,
B4 Treble,B,4,,treble,"<img src=""piano-score-088-51-4-treble-B4.png""/>","<img src=""piano-keyboard-51-4-B4.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-088-51-4-treble-B4.mp3],51,0,
C4 Bass,C,4,,bass,"<img src=""piano-score-090-40-4-bass-C4.png""/>","<img src=""piano-keyboard-40-4-C4.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-090-40-4-bass-C4.mp3],40,1,
C4# Bass,C,4,#,bass,"<img src=""piano-score-091-41-4-bass-C4#.png""/>","<img src=""piano-keyboard-41-4-C4#-D4b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-091-41-4-bass-C4#.mp3],41,1,
D4b Bass,D,4,b,bass,"<img src=""piano-score-094-41-4-bass-D4b.png""/>","<img src=""piano-keyboard-41-4-C4#-D4b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-094-41-4-bass-D4b.mp3],41,1,
D4 Bass,D,4,,bass,"<img src=""piano-score-092-42-4-bass-D4.png""/>","<img src=""piano-keyboard-42-4-D4.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-092-42-4-bass-D4.mp3],42,1,
D4# Bass,D,4,#,bass,"<img src=""piano-score-093-43-4-bass-D4#.png""/>","<img src=""piano-keyboard-43-4-D4#-E4b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-093-43-4-bass-D4#.mp3],43,1,
E4b Bass,E,4,b,bass,"<img src=""piano-score-096-43-4-bass-E4b.png""/>","<img src=""piano-keyboard-43-4-D4#-E4b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-096-43-4-bass-E4b.mp3],43,1,
E4 Bass,E,4,,bass,"<img src=""piano-score-095-44-4-bass-E4.png""/>","<img src=""piano-keyboard-44-4-E4.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-095-44-4-bass-E4.mp3],44,1,
F4 Bass,F,4,,bass,"<img src=""piano-score-097-45-4-bass-F4.png""/>","<img src=""piano-keyboard-45-4-F4.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-097-45-4-bass-F4.mp3],45,1,
F4# Bass,F,4,#,bass,"<img src=""piano-score-098-46-4-bass-F4#.png""/>","<img src=""piano-keyboard-46-4-F4#-G4b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-098-46-4-bass-F4#.mp3],46,1,
G4b Bass,G,4,b,bass,"<img src=""piano-score-101-46-4-bass-G4b.png""/>","<img src=""piano-keyboard-46-4-F4#-G4b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-101-46-4-bass-G4b.mp3],46,1,
G4 Bass,G,4,,bass,"<img src=""piano-score-099-47-4-bass-G4.png""/>","<img src=""piano-keyboard-47-4-G4.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-099-47-4-bass-G4.mp3],47,1,
G4# Bass,G,4,#,bass,"<img src=""piano-score-100-48-4-bass-G4#.png""/>","<img src=""piano-keyboard-48-4-G4#-A4b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-100-48-4-bass-G4#.mp3],48,1,
A4b Bass,A,4,b,bass,"<img src=""piano-score-104-48-4-bass-A4b.png""/>","<img src=""piano-keyboard-48-4-G4#-A4b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-104-48-4-bass-A4b.mp3],48,1,
A4 Bass,A,4,,bass,"<img src=""piano-score-102-49-4-bass-A4.png""/>","<img src=""piano-keyboard-49-4-A4.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-102-49-4-bass-A4.mp3],49,1,
A4# Bass,A,4,#,bass,"<img src=""piano-score-103-50-4-bass-A4#.png""/>","<img src=""piano-keyboard-50-4-A4#-B4b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-103-50-4-bass-A4#.mp3],50,1,
B4b Bass,B,4,b,bass,"<img src=""piano-score-106-50-4-bass-B4b.png""/>","<img src=""piano-keyboard-50-4-A4#-B4b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-106-50-4-bass-B4b.mp3],50,1,
B4 Bass,B,4,,bass,"<img src=""piano-score-105-51-4-bass-B4.png""/>","<img src=""piano-keyboard-51-4-B4.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-105-51-4-bass-B4.mp3],51,1,
C5 Bass,C,5,,bass,"<img src=""piano-score-107-52-5-bass-C5.png""/>","<img src=""piano-keyboard-52-5-C5.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-107-52-5-bass-C5.mp3],52,1,
